------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   32 |  1         cw.s     32 | Comment     | 11 |         |    0 | 00/8000               | * ==> split in 14 parts, by number of letters (from 2 to 15)
   33 |  1         cw.s     33 | Empty       | 11 |         |    0 | 00/8000               |                                        
   34 |  1         cw.s     34 | Comment     | 11 |         |    0 | 00/8000               | * program : $1000 to $1FFF 
   35 |  1         cw.s     35 | Comment     | 11 |         |    0 | 00/8000               | * bitmap1 : $2000 -> $3FFF  
   36 |  1         cw.s     36 | Comment     | 11 |         |    0 | 00/8000               | * bitmap2 : $4000 -> $5FFF
   37 |  1         cw.s     37 | Comment     | 11 |         |    0 | 00/8000               | * WARNING: these 4 kB memory areas are suitable for a maximum number of 65536 words
   38 |  1         cw.s     38 | Comment     | 11 |         |    0 | 00/8000               | * of the same length, which is currently the case.
   39 |  1         cw.s     39 | Comment     | 11 |         |    0 | 00/8000               | * The current maximum is 63742 for 10-letter words. 
   40 |  1         cw.s     40 | Comment     | 11 |         |    0 | 00/8000               | * But this may change as more words are added in the future.
   41 |  1         cw.s     41 | Comment     | 11 |         |    0 | 00/8000               | *
   42 |  1         cw.s     42 | Comment     | 11 |         |    0 | 00/8000               | * buffers for OPEN MLI call (1024 bytes) : $8400 (index files) and $8800 (words files) 
   43 |  1         cw.s     43 | Comment     | 11 |         |    0 | 00/8000               | *
   44 |  1         cw.s     44 | Comment     | 11 |         |    0 | 00/8000               | ********************  main program  ***********************
   45 |  1         cw.s     45 | Empty       | 11 |         |    0 | 00/8000               |                                        
   46 |  1         cw.s     46 | Comment     | 11 |         |    0 | 00/8000               | * MLI calls (ProDOS)
   47 |  1         cw.s     47 | Equivalence | 11 |         |    0 | 00/8000               | MLI             equ     $BF00          
   48 |  1         cw.s     48 | Equivalence | 11 |         |    0 | 00/8000               | create          equ     $C0            
   49 |  1         cw.s     49 | Equivalence | 11 |         |    0 | 00/8000               | destroy         equ     $C1            
   50 |  1         cw.s     50 | Equivalence | 11 |         |    0 | 00/8000               | online          equ     $C5            
   51 |  1         cw.s     51 | Equivalence | 11 |         |    0 | 00/8000               | getprefix       equ     $c7            
   52 |  1         cw.s     52 | Equivalence | 11 |         |    0 | 00/8000               | setprefix       equ     $c6            
   53 |  1         cw.s     53 | Equivalence | 11 |         |    0 | 00/8000               | open            equ     $C8            
   54 |  1         cw.s     54 | Equivalence | 11 |         |    0 | 00/8000               | close           equ     $CC            
   55 |  1         cw.s     55 | Equivalence | 11 |         |    0 | 00/8000               | read            equ     $CA            
   56 |  1         cw.s     56 | Equivalence | 11 |         |    0 | 00/8000               | write           equ     $CB            
   57 |  1         cw.s     57 | Equivalence | 11 |         |    0 | 00/8000               | setmark         equ     $ce            
   58 |  1         cw.s     58 | Equivalence | 11 |         |    0 | 00/8000               | geteof          equ     $d1            
   59 |  1         cw.s     59 | Equivalence | 11 |         |    0 | 00/8000               | quit            equ     $65            
   60 |  1         cw.s     60 | Comment     | 11 |         |    0 | 00/8000               | *
   61 |  1         cw.s     61 | Comment     | 11 |         |    0 | 00/8000               | * ProDOS
   62 |  1         cw.s     62 | Equivalence | 11 |         |    0 | 00/8000               | GETBUFR         equ     $bef5          
   63 |  1         cw.s     63 | Equivalence | 11 |         |    0 | 00/8000               | FREEBUFR        equ     $BEF8          
   64 |  1         cw.s     64 | Equivalence | 11 |         |    0 | 00/8000               | devnum          equ     $BF30          ; last used device here, format : DSSS0000
   65 |  1         cw.s     65 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM         equ     $BEFB          
   66 |  1         cw.s     66 | Comment     | 11 |         |    0 | 00/8000               | *
   67 |  1         cw.s     67 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   68 |  1         cw.s     68 | Equivalence | 11 |         |    0 | 00/8000               | home            equ     $FC58          
   69 |  1         cw.s     69 | Equivalence | 11 |         |    0 | 00/8000               | text            equ     $FB2F          
   70 |  1         cw.s     70 | Comment     | 11 |         |    0 | 00/8000               | ;cout            equ $FDF0
   71 |  1         cw.s     71 | Equivalence | 11 |         |    0 | 00/8000               | cout            equ     $FDED          
   72 |  1         cw.s     72 | Equivalence | 11 |         |    0 | 00/8000               | vtab            equ     $FC22          
   73 |  1         cw.s     73 | Equivalence | 11 |         |    0 | 00/8000               | getln           equ     $FD6A          
   74 |  1         cw.s     74 | Equivalence | 11 |         |    0 | 00/8000               | getlnz          equ     $FD67          ; = return + getln
   75 |  1         cw.s     75 | Equivalence | 11 |         |    0 | 00/8000               | getln1          equ     $FD6F          ; = getln without prompt
   76 |  1         cw.s     76 | Equivalence | 11 |         |    0 | 00/8000               | bascalc         equ     $FBC1          
   77 |  1         cw.s     77 | Equivalence | 11 |         |    0 | 00/8000               | crout           equ     $FD8E          ; print carriage return
   78 |  1         cw.s     78 | Equivalence | 11 |         |    0 | 00/8000               | clreop          equ     $FC42          ; clear from cursor to end of page
   79 |  1         cw.s     79 | Equivalence | 11 |         |    0 | 00/8000               | clreol          equ     $FC9C          ; clear from cursor to end of line
   80 |  1         cw.s     80 | Equivalence | 11 |         |    0 | 00/8000               | xtohex          equ     $F944          
   81 |  1         cw.s     81 | Equivalence | 11 |         |    0 | 00/8000               | rdkey           equ     $FD0C          ; wait for keypress
   82 |  1         cw.s     82 | Equivalence | 11 |         |    0 | 00/8000               | printhex        equ     $FDDA          
   83 |  1         cw.s     83 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV          equ     $C311          
   84 |  1         cw.s     84 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT         equ     $FE95          
   85 |  1         cw.s     85 | Comment     | 11 |         |    0 | 00/8000               | *
   86 |  1         cw.s     86 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   87 |  1         cw.s     87 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF       equ     $C004          ; write to main
   88 |  1         cw.s     88 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON        equ     $C005          ; write to aux
   89 |  1         cw.s     89 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON         equ     $C003          ; read aux
   90 |  1         cw.s     90 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF        equ     $C002          ; read main
   91 |  1         cw.s     91 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF   equ     $C00E          
   92 |  1         cw.s     92 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N    equ     $C00F          
   93 |  1         cw.s     93 | Equivalence | 11 |         |    0 | 00/8000               | kbd             equ     $C000          
   94 |  1         cw.s     94 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb         equ     $C010          
   95 |  1         cw.s     95 | Equivalence | 11 |         |    0 | 00/8000               | col80off        equ     $C00C          
   96 |  1         cw.s     96 | Equivalence | 11 |         |    0 | 00/8000               | col80on         equ     $C00D          
   97 |  1         cw.s     97 | Equivalence | 11 |         |    0 | 00/8000               | 80col           equ     $C01F          
   98 |  1         cw.s     98 | Comment     | 11 |         |    0 | 00/8000               | *
   99 |  1         cw.s     99 | Comment     | 11 |         |    0 | 00/8000               | * page 0
  100 |  1         cw.s    100 | Equivalence | 11 |         |    0 | 00/8000               | cv              equ     $25            
  101 |  1         cw.s    101 | Equivalence | 11 |         |    0 | 00/8000               | ch              equ     $24            
  102 |  1         cw.s    102 | Equivalence | 11 |         |    0 | 00/8000               | basl            equ     $28            
  103 |  1         cw.s    103 | Equivalence | 11 |         |    0 | 00/8000               | wndlft          equ     $20            
  104 |  1         cw.s    104 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth         equ     $21            
  105 |  1         cw.s    105 | Equivalence | 11 |         |    0 | 00/8000               | wndtop          equ     $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
  106 |  1         cw.s    106 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm          equ     $23            
  107 |  1         cw.s    107 | Equivalence | 11 |         |    0 | 00/8000               | prompt          equ     $33            
  108 |  1         cw.s    108 | Comment     | 11 |         |    0 | 00/8000               | *
  109 |  1         cw.s    109 | Equivalence | 11 |         |    0 | 00/8000               | ourch           equ     $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
  110 |  1         cw.s    110 | Equivalence | 11 |         |    0 | 00/8000               | ourcv           equ     $5FB           ; 80 col vertical pos
  111 |  1         cw.s    111 | Comment     | 11 |         |    0 | 00/8000               | *
  112 |  1         cw.s    112 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
  113 |  1         cw.s    113 | Equivalence | 11 |         |    0 | 00/8000               | float           equ     $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
  114 |  1         cw.s    114 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC         equ     $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
  115 |  1         cw.s    115 | Equivalence | 11 |         |    0 | 00/8000               | FIN             equ     $EC4A          ; FAC = expression pointee par TXTPTR
  116 |  1         cw.s    116 | Equivalence | 11 |         |    0 | 00/8000               | FNEG            equ     $EED0          ; FAC = - FAC
  117 |  1         cw.s    117 | Equivalence | 11 |         |    0 | 00/8000               | FABS            equ     $EBAF          ; FAC = ABS(FAC)
  118 |  1         cw.s    118 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16         equ     $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
  119 |  1         cw.s    119 | Equivalence | 11 |         |    0 | 00/8000               | FADD            equ     $E7BE          ; FAC = FAC + ARG
  120 |  1         cw.s    120 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT           equ     $E7AA          ; FAC = FAC - ARG
  121 |  1         cw.s    121 | Equivalence | 11 |         |    0 | 00/8000               | FMULT           equ     $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
  122 |  1         cw.s    122 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT          equ     $E982          ; FAC = FAC x ARG
  123 |  1         cw.s    123 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT           equ     $EA69          ; FAC = FAC / ARG
  124 |  1         cw.s    124 | Equivalence | 11 |         |    0 | 00/8000               | RND             equ     $EFAE          ; FAC = random number
  125 |  1         cw.s    125 | Equivalence | 11 |         |    0 | 00/8000               | FOUT            equ     $ED34          ; Create a string at the start of the stack ($100−$110)
  126 |  1         cw.s    126 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF           equ     $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
  127 |  1         cw.s    127 | Equivalence | 11 |         |    0 | 00/8000               | CONINT          equ     $E6FB          ; Convert FAC into a single byte number in X and FACLO
  128 |  1         cw.s    128 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC          equ     $E301          ; Float y
  129 |  1         cw.s    129 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF           equ     $EB2B          ; Routine to pack FP number. Address of destination must be in Y
  130 |  1         cw.s    130 | Comment     | 11 |         |    0 | 00/8000               |                         ; (high) and X (low). Result is packed from FAC
  131 |  1         cw.s    131 | Equivalence | 11 |         |    0 | 00/8000               | QUINT           equ     $EBF2          ; convert fac to 16bit INT at $A0 and $A1
  132 |  1         cw.s    132 | Equivalence | 11 |         |    0 | 00/8000               | STROUT          equ     $DB3A          ;
  133 |  1         cw.s    133 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT          equ     $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  134 |  1         cw.s    134 | Comment     | 11 |         |    0 | 00/8000               | *
  135 |  1         cw.s    135 | Comment     | 11 |         |    0 | 00/8000               | ***********************    my equ  ***********************
  136 |  1         cw.s    136 | Equivalence | 11 |         |    0 | 00/8000               | bitmap1         equ     $2000          ; $2000 -> $5FFF (bitmap index 1) => aux mem.
  137 |  1         cw.s    137 | Equivalence | 11 |         |    0 | 00/8000               | bitmap2         equ     $4000          ; $6000 -> $9FFF (bitmap index 2) => aux mem.
  138 |  1         cw.s    138 | Empty       | 11 |         |    0 | 00/8000               |                                        
  139 |  1         cw.s    139 | Equivalence | 11 |         |    0 | 00/8000               | ptr1            equ     $06            ;
  140 |  1         cw.s    140 | Equivalence | 11 |         |    0 | 00/8000               | ptr2            equ     $08            
  141 |  1         cw.s    141 | Equivalence | 11 |         |    0 | 00/8000               | reclength       equ     $10            ; length of record in words file
  142 |  1         cw.s    142 | Equivalence | 11 |         |    0 | 00/8000               | pbline          equ     $03            ; # of text line for progressbar
  143 |  1         cw.s    143 | Equivalence | 11 |         |    0 | 00/8000               | pbchar          equ     #'-'           ; char for progressbar
  144 |  1         cw.s    144 | Equivalence | 11 |         |    0 | 00/8000               | pbora           equ     #$80           ; char bit 7 for progressbar
  145 |  1         cw.s    145 | Empty       | 11 |         |    0 | 00/8000               |                                        
  146 |  1         cw.s    146 | Empty       | 11 |         |    0 | 00/8000               |                                        
  147 |  1         cw.s    147 | Comment     | 11 |         |    0 | 00/8000               | ********************************************************************
  148 |  1         cw.s    148 | Comment     | 11 |         |    0 | 00/8000               | *                             P R O G R A M                        *
  149 |  1         cw.s    149 | Comment     | 11 |         |    0 | 00/8000               | ********************************************************************
  150 |  1         cw.s    150 | Directive   | 11 |         |    0 | 00/8000               |                 MX      %11            
  151 |  1         cw.s    151 | Directive   | 11 |         |    0 | 00/8000               |                 put     mac.s          
  152 |  2        mac.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  153 |  2        mac.s      2 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
  154 |  2        mac.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
  155 |  2        mac.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
  156 |  2        mac.s      5 | Directive   | 11 |         |    0 | 00/8000               |                 DO      0              
  157 |  2        mac.s    132 | Directive   | 11 |         |    0 | 00/8000               |                 FIN                    
  158 |  1         cw.s    152 | Directive   | 11 |         |    0 | 00/8000               |                 org     $1000          
  159 |  1         cw.s    153 | Empty       | 11 |         |    0 | 00/1000               |                                        
  160 |  1         cw.s    154 | Comment     | 11 |         |    0 | 00/1000               | *<sym>
  161 |  1         cw.s    155 | Empty       | 11 |         |    0 | 00/1000               | ozunid_1                               
  162 |  1         cw.s    155 | Equivalence | 11 |         |    0 | 00/1000               | start           equ     ozunid_1       
  163 |  1         cw.s    156 | Empty       | 11 |         |    0 | 00/1000               |                                        
  164 |  1         cw.s    157 | Code        | 11 |         |    3 | 00/1000 : 20 AA 14    |                 jsr     doprefix       ; set prefix
  165 |  1         cw.s    158 | Code        | 11 |         |    1 | 00/1003 : D8          |                 cld                    
  166 |  1         cw.s    159 | Code        | 11 |         |    3 | 00/1004 : 20 00 C3    |                 jsr     $C300          ; 80 col. (http://www.deater.net/weave/vmwprod/demos/sizecoding.html)
  167 |  1         cw.s    160 | Empty       | 11 |         |    0 | 00/1007               |                                        
  168 |  1         cw.s    161 | Comment     | 11 |         |    0 | 00/1007               | *<sym>
  169 |  1         cw.s    162 | Empty       | 11 |         |    0 | 00/1007               | init                                   
  170 |  1         cw.s    163 | Code        | 11 |         |    3 | 00/1007 : 20 2F FB    |                 jsr     {$FB2F}        ; init text mode, clear margins
  171 |  1         cw.s    164 | Code        | 11 |         |    3 | 00/100A : 20 58 FC    |                 jsr     {$FC58}        ; clear screen + cursor to upper left corner
  172 |  1         cw.s    165 | Macro       | 11 |         |    0 | 00/100D               |                 printc  titlelib       ; display title of program
  173 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/100D : 4C 11 10    |                 jmp     ozunid_4       
  174 |  1         cw.s    165 | Data        | 11 |         |    1 | 00/1010 : 00          | ozunid_3        hex     00             
  176 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/1011 : A2 00       |                 ldx     #$00           
  177 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/1013 : BD F7 19    | ozunid_7        lda     titlelib,x     
  178 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/1016 : F0 04       |                 beq     ozunid_8       
  179 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/1018 : E8          |                 inx                    
  180 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/1019 : 4C 13 10    |                 jmp     ozunid_7       
  181 |  1         cw.s    165 | Empty       | 11 |         |    0 | 00/101C               | ozunid_8                               
  182 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/101C : 8A          |                 txa                    
  183 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/101D : 4A          |                 lsr                    ; / 2
  184 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/101E : 8D 10 10    |                 sta     ozunid_3       
  186 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/1021 : AD 1F C0    |                 lda     {$C01F}        ; 40 col : Carry = 0
  187 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/1024 : 30 03       |                 bmi     ozunid_9       
  188 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/1026 : 18          |                 clc                    
  189 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/1027 : 90 01       |                 bcc     ozunid_10      ; = jmp
  190 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/1029 : 38          | ozunid_9        sec                    
  191 |  1         cw.s    165 | Empty       | 11 |         |    0 | 00/102A               | ozunid_10                              
  192 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/102A : A9 14       |                 lda     #$14           ; = half line
  193 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/102C : 90 02       |                 bcc     ozunid_5       
  194 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/102E : A9 28       |                 lda     #$28           
  195 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/1030 : 38          | ozunid_5        sec                    
  196 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/1031 : ED 10 10    |                 sbc     ozunid_3       
  197 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/1034 : AA          |                 tax                    
  198 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/1035 : A9 A0       |                 lda     #" "           ; fill with spaces
  199 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/1037 : 20 ED FD    | ozunid_6        jsr     {$FDED}        
  200 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/103A : CA          |                 dex                    
  201 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/103B : D0 FA       |                 bne     ozunid_6       
  203 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/103D : A2 00       |                 ldx     #$00           ; in argument
  204 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/103F : BD F7 19    | ozunid_11       lda     titlelib,X     
  205 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/1042 : F0 09       |                 beq     ozunid_12      
  206 |  1         cw.s    165 | Code        | 11 |         |    2 | 00/1044 : 09 80       |                 ora     #$80           
  207 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/1046 : 20 ED FD    |                 jsr     {$FDED}        
  208 |  1         cw.s    165 | Code        | 11 |         |    1 | 00/1049 : E8          |                 inx                    
  209 |  1         cw.s    165 | Code        | 11 |         |    3 | 00/104A : 4C 3F 10    |                 jmp     ozunid_11      
  210 |  1         cw.s    165 | Empty       | 11 |         |    0 | 00/104D               | ozunid_12                              
  211 |  1         cw.s    166 | Macro       | 11 |         |    0 | 00/104D               |                 cr                     ; print return (macro)
  212 |  1         cw.s    166 | Code        | 11 |         |    3 | 00/104D : 20 8E FD    |                 jsr     {$FD8E}        
  213 |  1         cw.s    167 | Code        | 11 |         |    2 | 00/1050 : A9 00       |                 lda     #$00           
  214 |  1         cw.s    168 | Code        | 11 |         |    3 | 00/1052 : 8D 94 BF    |                 sta     $BF94          
  215 |  1         cw.s    169 | Macro       | 11 |         |    0 | 00/1055               |                 closef  #$00           ; close all files
  216 |  1         cw.s    169 | Code        | 11 |         |    2 | 00/1055 : A9 00       |                 lda     #$00           
  217 |  1         cw.s    169 | Code        | 11 |         |    3 | 00/1057 : 8D 12 17    |                 sta     cc_parms+1     
  218 |  1         cw.s    169 | Code        | 11 |         |    3 | 00/105A : 20 00 BF    |                 jsr     {$BF00}        
  219 |  1         cw.s    169 | Data        | 11 |         |    1 | 00/105D : CC          |                 dfb     {$CC}          
  220 |  1         cw.s    169 | Data        | 11 |         |    2 | 00/105E : 11 17       |                 da      cc_parms       
  221 |  1         cw.s    170 | Macro       | 11 |         |    0 | 00/1060               |                 prnstr  path           ; display prefix
  222 |  1         cw.s    170 | Code        | 11 |         |    3 | 00/1060 : AC 40 18    |                 ldy     path           
  223 |  1         cw.s    170 | Code        | 11 |         |    2 | 00/1063 : F0 0E       |                 beq     ozunid_14      ; no char.
  224 |  1         cw.s    170 | Code        | 11 |         |    2 | 00/1065 : A2 00       |                 ldx     #$00           
  225 |  1         cw.s    170 | Code        | 11 |         |    3 | 00/1067 : BD 41 18    | ozunid_13       lda     path+1,X       
  226 |  1         cw.s    170 | Code        | 11 |         |    2 | 00/106A : 09 80       |                 ora     #$80           
  227 |  1         cw.s    170 | Code        | 11 |         |    3 | 00/106C : 20 ED FD    |                 jsr     {$FDED}        
  228 |  1         cw.s    170 | Code        | 11 |         |    1 | 00/106F : E8          |                 inx                    
  229 |  1         cw.s    170 | Code        | 11 |         |    1 | 00/1070 : 88          |                 dey                    
  230 |  1         cw.s    170 | Code        | 11 |         |    2 | 00/1071 : D0 F4       |                 bne     ozunid_13      
  231 |  1         cw.s    170 | Empty       | 11 |         |    0 | 00/1073               | ozunid_14                              
  232 |  1         cw.s    171 | Macro       | 11 |         |    0 | 00/1073               |                 cr                     
  233 |  1         cw.s    171 | Code        | 11 |         |    3 | 00/1073 : 20 8E FD    |                 jsr     {$FD8E}        
  234 |  1         cw.s    172 | Macro       | 11 |         |    0 | 00/1076               |                 prnstr  patternlib     ; print label
  235 |  1         cw.s    172 | Code        | 11 |         |    3 | 00/1076 : AC B8 19    |                 ldy     patternlib     
  236 |  1         cw.s    172 | Code        | 11 |         |    2 | 00/1079 : F0 0E       |                 beq     ozunid_16      ; no char.
  237 |  1         cw.s    172 | Code        | 11 |         |    2 | 00/107B : A2 00       |                 ldx     #$00           
  238 |  1         cw.s    172 | Code        | 11 |         |    3 | 00/107D : BD B9 19    | ozunid_15       lda     patternlib+1,X 
  239 |  1         cw.s    172 | Code        | 11 |         |    2 | 00/1080 : 09 80       |                 ora     #$80           
  240 |  1         cw.s    172 | Code        | 11 |         |    3 | 00/1082 : 20 ED FD    |                 jsr     {$FDED}        
  241 |  1         cw.s    172 | Code        | 11 |         |    1 | 00/1085 : E8          |                 inx                    
  242 |  1         cw.s    172 | Code        | 11 |         |    1 | 00/1086 : 88          |                 dey                    
  243 |  1         cw.s    172 | Code        | 11 |         |    2 | 00/1087 : D0 F4       |                 bne     ozunid_15      
  244 |  1         cw.s    172 | Empty       | 11 |         |    0 | 00/1089               | ozunid_16                              
  245 |  1         cw.s    173 | Code        | 11 |         |    3 | 00/1089 : 20 37 13    |                 jsr     mygetln        ; let user type pattern
  246 |  1         cw.s    174 | Code        | 11 |         |    3 | 00/108C : 20 BF 13    |                 jsr     testpat        ; test if letter(s) in pattern, set noletter var
  247 |  1         cw.s    175 | Code        | 11 |         |    3 | 00/108F : AD 7F 19    |                 lda     quitflag       ; if ctrl-c or escape then quitflag > 0
  248 |  1         cw.s    176 | Code        | 11 |         |    2 | 00/1092 : D0 23       |                 bne     exit2          ; yes : exit program
  249 |  1         cw.s    177 | Code        | 11 |         |    3 | 00/1094 : AD 61 1A    |                 lda     pattern        ; get pattern length
  250 |  1         cw.s    178 | Code        | 11 |         |    2 | 00/1097 : C9 02       |                 cmp     #$02           ; pattern length msut be >= 2
  251 |  1         cw.s    179 | Code        | 11 |         |    2 | 00/1099 : 10 1D       |                 bpl     okpat          
  252 |  1         cw.s    180 | Macro       | 11 |         |    0 | 00/109B               |                 cr                     
  253 |  1         cw.s    180 | Code        | 11 |         |    3 | 00/109B : 20 8E FD    |                 jsr     {$FD8E}        
  254 |  1         cw.s    181 | Macro       | 11 |         |    0 | 00/109E               |                 prnstr  kopatlib       ; wrong pattern, message and loop
  255 |  1         cw.s    181 | Code        | 11 |         |    3 | 00/109E : AC D5 19    |                 ldy     kopatlib       
