------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   33 |  1         cw.s     33 | Comment     | 11 |         |    0 | 00/8000               | * version 2.1.1 french : 
   34 |  1         cw.s     34 | Comment     | 11 |         |    0 | 00/8000               | * => analysis of bytes resulting from the AND operation on index files
   35 |  1         cw.s     35 | Comment     | 11 |         |    0 | 00/8000               | * is now limited to the strict number required (= length of index file). 
   36 |  1         cw.s     36 | Comment     | 11 |         |    0 | 00/8000               | * In previous versions, a memory area of 8kb was analyzed (from $2000 to $3FFF).
   37 |  1         cw.s     37 | Comment     | 11 |         |    0 | 00/8000               | * => english comments revised and enhanced by ChatGPT
   38 |  1         cw.s     38 | Comment     | 11 |         |    0 | 00/8000               | *
   39 |  1         cw.s     39 | Comment     | 11 |         |    0 | 00/8000               | ********************  memory org.  ***********************
   40 |  1         cw.s     40 | Comment     | 11 |         |    0 | 00/8000               | * Dictionary : 407192 words (402328 words in ODS8)
   41 |  1         cw.s     41 | Comment     | 11 |         |    0 | 00/8000               | * ==> split in 14 parts, by number of letters (from 2 to 15)
   42 |  1         cw.s     42 | Empty       | 11 |         |    0 | 00/8000               |                                        
   43 |  1         cw.s     43 | Comment     | 11 |         |    0 | 00/8000               | * program : $1000 to $1FFF 
   44 |  1         cw.s     44 | Comment     | 11 |         |    0 | 00/8000               | * bitmap1 : $2000 -> $3FFF  
   45 |  1         cw.s     45 | Comment     | 11 |         |    0 | 00/8000               | * bitmap2 : $4000 -> $5FFF
   46 |  1         cw.s     46 | Comment     | 11 |         |    0 | 00/8000               | * WARNING: these 8 kB memory areas are suitable for a maximum number of 65536 words
   47 |  1         cw.s     47 | Comment     | 11 |         |    0 | 00/8000               | * of the same length, which is currently the case.
   48 |  1         cw.s     48 | Comment     | 11 |         |    0 | 00/8000               | * The current maximum is 63742 for 10-letter words. 
   49 |  1         cw.s     49 | Comment     | 11 |         |    0 | 00/8000               | * But this may change as more words are added in the future.
   50 |  1         cw.s     50 | Comment     | 11 |         |    0 | 00/8000               | *
   51 |  1         cw.s     51 | Comment     | 11 |         |    0 | 00/8000               | * buffers for OPEN MLI call (1024 bytes) : $8400 (index files) and $8800 (words files) 
   52 |  1         cw.s     52 | Comment     | 11 |         |    0 | 00/8000               | *
   53 |  1         cw.s     53 | Comment     | 11 |         |    0 | 00/8000               | *
   54 |  1         cw.s     54 | Comment     | 11 |         |    0 | 00/8000               | *
   55 |  1         cw.s     55 | Comment     | 11 |         |    0 | 00/8000               | *
   56 |  1         cw.s     56 | Comment     | 11 |         |    0 | 00/8000               | ********************************************************************
   57 |  1         cw.s     57 | Comment     | 11 |         |    0 | 00/8000               | *                             P R O G R A M                        *
   58 |  1         cw.s     58 | Comment     | 11 |         |    0 | 00/8000               | ********************************************************************
   59 |  1         cw.s     59 | Directive   | 11 |         |    0 | 00/8000               |                 MX      %11            ; for Merlin : A, X, Y 8 bits
   60 |  1         cw.s     60 | Directive   | 11 |         |    0 | 00/8000               |                 put     mac.s          ; macros
   61 |  2        mac.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   62 |  2        mac.s      2 | Comment     | 11 |         |    0 | 00/8000               | *     MACROS    *
   63 |  2        mac.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * *
   64 |  2        mac.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
   65 |  2        mac.s      5 | Directive   | 11 |         |    0 | 00/8000               |                 DO      0              
   66 |  2        mac.s    132 | Directive   | 11 |         |    0 | 00/8000               |                 FIN                    
   67 |  1         cw.s     61 | Directive   | 11 |         |    0 | 00/8000               |                 put     equ.s          ; equates
   68 |  3        equ.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * 
   69 |  3        equ.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                     EQUates             *
   70 |  3        equ.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * 
   71 |  3        equ.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
   72 |  3        equ.s      5 | Comment     | 11 |         |    0 | 00/8000               | * MLI calls (ProDOS)
   73 |  3        equ.s      6 | Equivalence | 11 |         |    0 | 00/8000               | MLI             equ     $BF00          
   74 |  3        equ.s      7 | Equivalence | 11 |         |    0 | 00/8000               | create          equ     $C0            
   75 |  3        equ.s      8 | Equivalence | 11 |         |    0 | 00/8000               | destroy         equ     $C1            
   76 |  3        equ.s      9 | Equivalence | 11 |         |    0 | 00/8000               | online          equ     $C5            
   77 |  3        equ.s     10 | Equivalence | 11 |         |    0 | 00/8000               | getprefix       equ     $c7            
   78 |  3        equ.s     11 | Equivalence | 11 |         |    0 | 00/8000               | setprefix       equ     $c6            
   79 |  3        equ.s     12 | Equivalence | 11 |         |    0 | 00/8000               | open            equ     $C8            
   80 |  3        equ.s     13 | Equivalence | 11 |         |    0 | 00/8000               | close           equ     $CC            
   81 |  3        equ.s     14 | Equivalence | 11 |         |    0 | 00/8000               | read            equ     $CA            
   82 |  3        equ.s     15 | Equivalence | 11 |         |    0 | 00/8000               | write           equ     $CB            
   83 |  3        equ.s     16 | Equivalence | 11 |         |    0 | 00/8000               | setmark         equ     $ce            
   84 |  3        equ.s     17 | Equivalence | 11 |         |    0 | 00/8000               | geteof          equ     $d1            
   85 |  3        equ.s     18 | Equivalence | 11 |         |    0 | 00/8000               | quit            equ     $65            
   86 |  3        equ.s     19 | Comment     | 11 |         |    0 | 00/8000               | *
   87 |  3        equ.s     20 | Comment     | 11 |         |    0 | 00/8000               | * ProDOS
   88 |  3        equ.s     21 | Equivalence | 11 |         |    0 | 00/8000               | GETBUFR         equ     $bef5          
   89 |  3        equ.s     22 | Equivalence | 11 |         |    0 | 00/8000               | FREEBUFR        equ     $BEF8          
   90 |  3        equ.s     23 | Equivalence | 11 |         |    0 | 00/8000               | devnum          equ     $BF30          ; last used device here, format : DSSS0000
   91 |  3        equ.s     24 | Equivalence | 11 |         |    0 | 00/8000               | RSHIMEM         equ     $BEFB          
   92 |  3        equ.s     25 | Comment     | 11 |         |    0 | 00/8000               | *
   93 |  3        equ.s     26 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
   94 |  3        equ.s     27 | Equivalence | 11 |         |    0 | 00/8000               | home            equ     $FC58          
   95 |  3        equ.s     28 | Equivalence | 11 |         |    0 | 00/8000               | text            equ     $FB2F          
   96 |  3        equ.s     29 | Comment     | 11 |         |    0 | 00/8000               | ;cout            equ $FDF0
   97 |  3        equ.s     30 | Equivalence | 11 |         |    0 | 00/8000               | cout            equ     $FDED          
   98 |  3        equ.s     31 | Equivalence | 11 |         |    0 | 00/8000               | vtab            equ     $FC22          
   99 |  3        equ.s     32 | Equivalence | 11 |         |    0 | 00/8000               | getln           equ     $FD6A          
  100 |  3        equ.s     33 | Equivalence | 11 |         |    0 | 00/8000               | getlnz          equ     $FD67          ; = return + getln
  101 |  3        equ.s     34 | Equivalence | 11 |         |    0 | 00/8000               | getln1          equ     $FD6F          ; = getln without prompt
  102 |  3        equ.s     35 | Equivalence | 11 |         |    0 | 00/8000               | bascalc         equ     $FBC1          
  103 |  3        equ.s     36 | Equivalence | 11 |         |    0 | 00/8000               | crout           equ     $FD8E          ; print carriage return
  104 |  3        equ.s     37 | Equivalence | 11 |         |    0 | 00/8000               | clreop          equ     $FC42          ; clear from cursor to end of page
  105 |  3        equ.s     38 | Equivalence | 11 |         |    0 | 00/8000               | clreol          equ     $FC9C          ; clear from cursor to end of line
  106 |  3        equ.s     39 | Equivalence | 11 |         |    0 | 00/8000               | xtohex          equ     $F944          
  107 |  3        equ.s     40 | Equivalence | 11 |         |    0 | 00/8000               | rdkey           equ     $FD0C          ; wait for keypress
  108 |  3        equ.s     41 | Equivalence | 11 |         |    0 | 00/8000               | printhex        equ     $FDDA          
  109 |  3        equ.s     42 | Equivalence | 11 |         |    0 | 00/8000               | AUXMOV          equ     $C311          
  110 |  3        equ.s     43 | Equivalence | 11 |         |    0 | 00/8000               | OUTPORT         equ     $FE95          
  111 |  3        equ.s     44 | Comment     | 11 |         |    0 | 00/8000               | *
  112 |  3        equ.s     45 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
  113 |  3        equ.s     46 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTOFF       equ     $C004          ; write to main
  114 |  3        equ.s     47 | Equivalence | 11 |         |    0 | 00/8000               | RAMWRTON        equ     $C005          ; write to aux
  115 |  3        equ.s     48 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDON         equ     $C003          ; read aux
  116 |  3        equ.s     49 | Equivalence | 11 |         |    0 | 00/8000               | RAMRDOFF        equ     $C002          ; read main
  117 |  3        equ.s     50 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0FF   equ     $C00E          
  118 |  3        equ.s     51 | Equivalence | 11 |         |    0 | 00/8000               | ALTCHARSET0N    equ     $C00F          
  119 |  3        equ.s     52 | Equivalence | 11 |         |    0 | 00/8000               | kbd             equ     $C000          
  120 |  3        equ.s     53 | Equivalence | 11 |         |    0 | 00/8000               | kbdstrb         equ     $C010          
  121 |  3        equ.s     54 | Equivalence | 11 |         |    0 | 00/8000               | col80off        equ     $C00C          
  122 |  3        equ.s     55 | Equivalence | 11 |         |    0 | 00/8000               | col80on         equ     $C00D          
  123 |  3        equ.s     56 | Equivalence | 11 |         |    0 | 00/8000               | 80col           equ     $C01F          
  124 |  3        equ.s     57 | Comment     | 11 |         |    0 | 00/8000               | *
  125 |  3        equ.s     58 | Comment     | 11 |         |    0 | 00/8000               | * page 0
  126 |  3        equ.s     59 | Equivalence | 11 |         |    0 | 00/8000               | cv              equ     $25            
  127 |  3        equ.s     60 | Equivalence | 11 |         |    0 | 00/8000               | ch              equ     $24            
  128 |  3        equ.s     61 | Equivalence | 11 |         |    0 | 00/8000               | basl            equ     $28            
  129 |  3        equ.s     62 | Equivalence | 11 |         |    0 | 00/8000               | wndlft          equ     $20            
  130 |  3        equ.s     63 | Equivalence | 11 |         |    0 | 00/8000               | wndwdth         equ     $21            
  131 |  3        equ.s     64 | Equivalence | 11 |         |    0 | 00/8000               | wndtop          equ     $22            ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
  132 |  3        equ.s     65 | Equivalence | 11 |         |    0 | 00/8000               | wndbtm          equ     $23            
  133 |  3        equ.s     66 | Equivalence | 11 |         |    0 | 00/8000               | prompt          equ     $33            
  134 |  3        equ.s     67 | Comment     | 11 |         |    0 | 00/8000               | *
  135 |  3        equ.s     68 | Equivalence | 11 |         |    0 | 00/8000               | ourch           equ     $57B           ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
  136 |  3        equ.s     69 | Equivalence | 11 |         |    0 | 00/8000               | ourcv           equ     $5FB           ; 80 col vertical pos
  137 |  3        equ.s     70 | Comment     | 11 |         |    0 | 00/8000               | *
  138 |  3        equ.s     71 | Comment     | 11 |         |    0 | 00/8000               | ****** FP routines ******
  139 |  3        equ.s     72 | Equivalence | 11 |         |    0 | 00/8000               | float           equ     $E2F2          ; Converts SIGNED integer in A/Y (high/lo) into FAC
  140 |  3        equ.s     73 | Equivalence | 11 |         |    0 | 00/8000               | PRNTFAC         equ     $ED2E          ; Prints number in FAC (in decimal format). FAC is destroyed
  141 |  3        equ.s     74 | Equivalence | 11 |         |    0 | 00/8000               | FIN             equ     $EC4A          ; FAC = expression pointee par TXTPTR
  142 |  3        equ.s     75 | Equivalence | 11 |         |    0 | 00/8000               | FNEG            equ     $EED0          ; FAC = - FAC
  143 |  3        equ.s     76 | Equivalence | 11 |         |    0 | 00/8000               | FABS            equ     $EBAF          ; FAC = ABS(FAC)
  144 |  3        equ.s     77 | Equivalence | 11 |         |    0 | 00/8000               | F2INT16         equ     $E752          ; FAC to 16 bits int in A/Y and $50/51 (low/high)
  145 |  3        equ.s     78 | Equivalence | 11 |         |    0 | 00/8000               | FADD            equ     $E7BE          ; FAC = FAC + ARG
  146 |  3        equ.s     79 | Equivalence | 11 |         |    0 | 00/8000               | FSUBT           equ     $E7AA          ; FAC = FAC - ARG
  147 |  3        equ.s     80 | Equivalence | 11 |         |    0 | 00/8000               | FMULT           equ     $E97F          ; Move the number pointed by Y,A into ARG and fall into FMULTT
  148 |  3        equ.s     81 | Equivalence | 11 |         |    0 | 00/8000               | FMULTT          equ     $E982          ; FAC = FAC x ARG
  149 |  3        equ.s     82 | Equivalence | 11 |         |    0 | 00/8000               | FDIVT           equ     $EA69          ; FAC = FAC / ARG
  150 |  3        equ.s     83 | Equivalence | 11 |         |    0 | 00/8000               | RND             equ     $EFAE          ; FAC = random number
  151 |  3        equ.s     84 | Equivalence | 11 |         |    0 | 00/8000               | FOUT            equ     $ED34          ; Create a string at the start of the stack ($100−$110)
  152 |  3        equ.s     85 | Equivalence | 11 |         |    0 | 00/8000               | MOVAF           equ     $EB63          ; Move FAC into ARG. On exit A=FACEXP and Z is set
  153 |  3        equ.s     86 | Equivalence | 11 |         |    0 | 00/8000               | CONINT          equ     $E6FB          ; Convert FAC into a single byte number in X and FACLO
  154 |  3        equ.s     87 | Equivalence | 11 |         |    0 | 00/8000               | YTOFAC          equ     $E301          ; Float y
  155 |  3        equ.s     88 | Equivalence | 11 |         |    0 | 00/8000               | MOVMF           equ     $EB2B          ; Routine to pack FP number. Address of destination must be in Y
  156 |  3        equ.s     89 | Comment     | 11 |         |    0 | 00/8000               |                         ; (high) and X (low). Result is packed from FAC
  157 |  3        equ.s     90 | Equivalence | 11 |         |    0 | 00/8000               | QUINT           equ     $EBF2          ; convert fac to 16bit INT at $A0 and $A1
  158 |  3        equ.s     91 | Equivalence | 11 |         |    0 | 00/8000               | STROUT          equ     $DB3A          ;
  159 |  3        equ.s     92 | Equivalence | 11 |         |    0 | 00/8000               | LINPRT          equ     $ED24          ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  160 |  3        equ.s     93 | Comment     | 11 |         |    0 | 00/8000               | *
  161 |  3        equ.s     94 | Comment     | 11 |         |    0 | 00/8000               | *
  162 |  3        equ.s     95 | Comment     | 11 |         |    0 | 00/8000               | ***********************    my equ  ***********************
  163 |  3        equ.s     96 | Comment     | 11 |         |    0 | 00/8000               | *
  164 |  3        equ.s     97 | Equivalence | 11 |         |    0 | 00/8000               | bitmap1         equ     $2000          ; $2000 -> $5FFF (bitmap index 1) => aux mem.
  165 |  3        equ.s     98 | Equivalence | 11 |         |    0 | 00/8000               | bitmap2         equ     $4000          ; $6000 -> $9FFF (bitmap index 2) => aux mem.
  166 |  3        equ.s     99 | Empty       | 11 |         |    0 | 00/8000               |                                        
  167 |  3        equ.s    100 | Equivalence | 11 |         |    0 | 00/8000               | ptr1            equ     $06            ;
  168 |  3        equ.s    101 | Equivalence | 11 |         |    0 | 00/8000               | ptr2            equ     $08            
  169 |  3        equ.s    102 | Equivalence | 11 |         |    0 | 00/8000               | reclength       equ     $10            ; length of record in words file
  170 |  3        equ.s    103 | Equivalence | 11 |         |    0 | 00/8000               | pbline          equ     $03            ; # of text line for progressbar
  171 |  3        equ.s    104 | Equivalence | 11 |         |    0 | 00/8000               | pbchar          equ     #'-'           ; char for progressbar
  172 |  3        equ.s    105 | Equivalence | 11 |         |    0 | 00/8000               | pbora           equ     #$80           ; char bit 7 for progressbar
  173 |  3        equ.s    106 | Empty       | 11 |         |    0 | 00/8000               |                                        
  174 |  1         cw.s     62 | Directive   | 11 |         |    0 | 00/8000               |                 org     $1000          
  175 |  1         cw.s     63 | Empty       | 11 |         |    0 | 00/1000               |                                        
  176 |  1         cw.s     64 | Comment     | 11 |         |    0 | 00/1000               | *<sym>
  177 |  1         cw.s     65 | Empty       | 11 |         |    0 | 00/1000               | ozunid_1                               
  178 |  1         cw.s     65 | Equivalence | 11 |         |    0 | 00/1000               | start           equ     ozunid_1       
  179 |  1         cw.s     66 | Empty       | 11 |         |    0 | 00/1000               |                                        
  180 |  1         cw.s     67 | Code        | 11 |         |    3 | 00/1000 : 20 AA 14    |                 jsr     doprefix       ; get prefix, define it if not already set
  181 |  1         cw.s     68 | Code        | 11 |         |    1 | 00/1003 : D8          |                 cld                    
  182 |  1         cw.s     69 | Code        | 11 |         |    3 | 00/1004 : 20 00 C3    |                 jsr     $C300          ; 80 col. (http://www.deater.net/weave/vmwprod/demos/sizecoding.html)
  183 |  1         cw.s     70 | Comment     | 11 |         |    0 | 00/1007               | *<sym>
  184 |  1         cw.s     71 | Empty       | 11 |         |    0 | 00/1007               | init                                   
  185 |  1         cw.s     72 | Code        | 11 |         |    3 | 00/1007 : 20 2F FB    |                 jsr     {$FB2F}        ; init text mode, clear margins
  186 |  1         cw.s     73 | Code        | 11 |         |    3 | 00/100A : 20 58 FC    |                 jsr     {$FC58}        ; clear screen + cursor to upper left corner
  187 |  1         cw.s     74 | Macro       | 11 |         |    0 | 00/100D               |                 printc  titlelib       ; display title of program
  188 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/100D : 4C 11 10    |                 jmp     ozunid_4       
  189 |  1         cw.s     74 | Data        | 11 |         |    1 | 00/1010 : 00          | ozunid_3        hex     00             
  191 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/1011 : A2 00       |                 ldx     #$00           
  192 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/1013 : BD FB 19    | ozunid_7        lda     titlelib,x     
  193 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/1016 : F0 04       |                 beq     ozunid_8       
  194 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/1018 : E8          |                 inx                    
  195 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/1019 : 4C 13 10    |                 jmp     ozunid_7       
  196 |  1         cw.s     74 | Empty       | 11 |         |    0 | 00/101C               | ozunid_8                               
  197 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/101C : 8A          |                 txa                    
  198 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/101D : 4A          |                 lsr                    ; / 2
  199 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/101E : 8D 10 10    |                 sta     ozunid_3       
  201 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/1021 : AD 1F C0    |                 lda     {$C01F}        ; 40 col : Carry = 0
  202 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/1024 : 30 03       |                 bmi     ozunid_9       
  203 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/1026 : 18          |                 clc                    
  204 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/1027 : 90 01       |                 bcc     ozunid_10      ; = jmp
  205 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/1029 : 38          | ozunid_9        sec                    
  206 |  1         cw.s     74 | Empty       | 11 |         |    0 | 00/102A               | ozunid_10                              
  207 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/102A : A9 14       |                 lda     #$14           ; = half line
  208 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/102C : 90 02       |                 bcc     ozunid_5       
  209 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/102E : A9 28       |                 lda     #$28           
  210 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/1030 : 38          | ozunid_5        sec                    
  211 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/1031 : ED 10 10    |                 sbc     ozunid_3       
  212 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/1034 : AA          |                 tax                    
  213 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/1035 : A9 A0       |                 lda     #" "           ; fill with spaces
  214 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/1037 : 20 ED FD    | ozunid_6        jsr     {$FDED}        
  215 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/103A : CA          |                 dex                    
  216 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/103B : D0 FA       |                 bne     ozunid_6       
  218 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/103D : A2 00       |                 ldx     #$00           ; in argument
  219 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/103F : BD FB 19    | ozunid_11       lda     titlelib,X     
  220 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/1042 : F0 09       |                 beq     ozunid_12      
  221 |  1         cw.s     74 | Code        | 11 |         |    2 | 00/1044 : 09 80       |                 ora     #$80           
  222 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/1046 : 20 ED FD    |                 jsr     {$FDED}        
  223 |  1         cw.s     74 | Code        | 11 |         |    1 | 00/1049 : E8          |                 inx                    
  224 |  1         cw.s     74 | Code        | 11 |         |    3 | 00/104A : 4C 3F 10    |                 jmp     ozunid_11      
  225 |  1         cw.s     74 | Empty       | 11 |         |    0 | 00/104D               | ozunid_12                              
  226 |  1         cw.s     75 | Macro       | 11 |         |    0 | 00/104D               |                 cr                     ; print return (macro)
  227 |  1         cw.s     75 | Code        | 11 |         |    3 | 00/104D : 20 8E FD    |                 jsr     {$FD8E}        
  228 |  1         cw.s     76 | Code        | 11 |         |    2 | 00/1050 : A9 00       |                 lda     #$00           
  229 |  1         cw.s     77 | Code        | 11 |         |    3 | 00/1052 : 8D 94 BF    |                 sta     $BF94          
  230 |  1         cw.s     78 | Macro       | 11 |         |    0 | 00/1055               |                 closef  #$00           ; close all files
  231 |  1         cw.s     78 | Code        | 11 |         |    2 | 00/1055 : A9 00       |                 lda     #$00           
  232 |  1         cw.s     78 | Code        | 11 |         |    3 | 00/1057 : 8D 12 17    |                 sta     cc_parms+1     
  233 |  1         cw.s     78 | Code        | 11 |         |    3 | 00/105A : 20 00 BF    |                 jsr     {$BF00}        
  234 |  1         cw.s     78 | Data        | 11 |         |    1 | 00/105D : CC          |                 dfb     {$CC}          
  235 |  1         cw.s     78 | Data        | 11 |         |    2 | 00/105E : 11 17       |                 da      cc_parms       
  236 |  1         cw.s     79 | Macro       | 11 |         |    0 | 00/1060               |                 prnstr  path           ; display prefix
  237 |  1         cw.s     79 | Code        | 11 |         |    3 | 00/1060 : AC 40 18    |                 ldy     path           
  238 |  1         cw.s     79 | Code        | 11 |         |    2 | 00/1063 : F0 0E       |                 beq     ozunid_14      ; no char.
  239 |  1         cw.s     79 | Code        | 11 |         |    2 | 00/1065 : A2 00       |                 ldx     #$00           
  240 |  1         cw.s     79 | Code        | 11 |         |    3 | 00/1067 : BD 41 18    | ozunid_13       lda     path+1,X       
  241 |  1         cw.s     79 | Code        | 11 |         |    2 | 00/106A : 09 80       |                 ora     #$80           
  242 |  1         cw.s     79 | Code        | 11 |         |    3 | 00/106C : 20 ED FD    |                 jsr     {$FDED}        
  243 |  1         cw.s     79 | Code        | 11 |         |    1 | 00/106F : E8          |                 inx                    
  244 |  1         cw.s     79 | Code        | 11 |         |    1 | 00/1070 : 88          |                 dey                    
  245 |  1         cw.s     79 | Code        | 11 |         |    2 | 00/1071 : D0 F4       |                 bne     ozunid_13      
  246 |  1         cw.s     79 | Empty       | 11 |         |    0 | 00/1073               | ozunid_14                              
  247 |  1         cw.s     80 | Macro       | 11 |         |    0 | 00/1073               |                 cr                     
  248 |  1         cw.s     80 | Code        | 11 |         |    3 | 00/1073 : 20 8E FD    |                 jsr     {$FD8E}        
  249 |  1         cw.s     81 | Macro       | 11 |         |    0 | 00/1076               |                 prnstr  patternlib     ; print label
  250 |  1         cw.s     81 | Code        | 11 |         |    3 | 00/1076 : AC B8 19    |                 ldy     patternlib     
  251 |  1         cw.s     81 | Code        | 11 |         |    2 | 00/1079 : F0 0E       |                 beq     ozunid_16      ; no char.
  252 |  1         cw.s     81 | Code        | 11 |         |    2 | 00/107B : A2 00       |                 ldx     #$00           
  253 |  1         cw.s     81 | Code        | 11 |         |    3 | 00/107D : BD B9 19    | ozunid_15       lda     patternlib+1,X 
  254 |  1         cw.s     81 | Code        | 11 |         |    2 | 00/1080 : 09 80       |                 ora     #$80           
  255 |  1         cw.s     81 | Code        | 11 |         |    3 | 00/1082 : 20 ED FD    |                 jsr     {$FDED}        
  256 |  1         cw.s     81 | Code        | 11 |         |    1 | 00/1085 : E8          |                 inx                    
  257 |  1         cw.s     81 | Code        | 11 |         |    1 | 00/1086 : 88          |                 dey                    
